03/29/2018 10:27:06
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Host CPU usage' on zhost17.zhost changed from Green to Ye...
VMWARE_ALARM_ID                alarm-3                                                            
VMWARE_ALARM_NAME              alarm.HostCPUUsageAlarm                                            
VMWARE_ALARM_NEWSTATUS         Yellow                                                             
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         host-73073                                                         
VMWARE_ALARM_TARGET_NAME       zhost17.zhost                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 81%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
-----------------------------------------
-----------------------------------------
05/31/2018 19:22:25
Alert Triggered:
Name                           Value                                                              
